-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/axel/Mobile-Robots-2026-1/build/justina_description
-- Install configuration: ""
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina.xacro
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/urdf/justina_base.xacro
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/package_run_dependencies/justina_description
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/parent_prefix_path/justina_description
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.sh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/ament_prefix_path.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.sh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/environment/path.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.bash
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.sh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.zsh
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/local_setup.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.dsv
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/ament_index/resource_index/packages/justina_description
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig.cmake
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/cmake/justina_descriptionConfig-version.cmake
-- Installing: /home/axel/Mobile-Robots-2026-1/install/justina_description/share/justina_description/package.xml
